ID,country,year,grape,price,qty,points
251,アメリカ,2004,シャルドネ,4000,71,60
252,ポルトガル,2013,ピノ・ノワール,7000,70,6
253,ポルトガル,2000,ソーヴィニヨン・ブラン,7000,52,29
254,オーストラリア,1986,マーロット,5000,84,51
255,ポルトガル,1982,シャルドネ,8000,79,46
256,ポルトガル,2004,ピノ・ノワール,5000,78,16
257,オーストラリア,1991,ピノ・ノワール,3000,70,18
258,スペイン,2015,マーロット,4000,68,64
259,スペイン,1991,マーロット,7000,72,55
260,スペイン,2002,マーロット,4000,81,49
261,フランス,1977,ピノ・ノワール,8000,74,46
262,フランス,2018,ソーヴィニヨン・ブラン,5000,100,2
263,スペイン,2007,ピノ・ノワール,6000,93,71
264,スペイン,2021,ソーヴィニヨン・ブラン,7000,71,0
265,イタリア,1982,カベルネ・ソーヴィニヨン,8000,63,85
266,オーストラリア,2012,ピノ・ノワール,3000,100,48
267,オーストラリア,1984,マーロット,5000,54,77
268,スペイン,2008,シャルドネ,6000,72,38
269,ポルトガル,1974,カベルネ・ソーヴィニヨン,6000,82,60
270,イタリア,2002,ソーヴィニヨン・ブラン,7000,69,10
271,アメリカ,1975,ソーヴィニヨン・ブラン,3000,96,86
272,スペイン,2021,カベルネ・ソーヴィニヨン,4000,70,62
273,スペイン,2017,ソーヴィニヨン・ブラン,5000,84,15
274,ポルトガル,1988,ピノ・ノワール,8000,87,96
275,アメリカ,1988,シャルドネ,6000,73,26
276,イタリア,1981,シャルドネ,7000,83,72
277,ポルトガル,1974,シャルドネ,5000,66,68
278,イタリア,1994,シャルドネ,8000,63,72
279,ポルトガル,1991,カベルネ・ソーヴィニヨン,7000,53,11
280,スペイン,2018,ソーヴィニヨン・ブラン,4000,82,40
281,フランス,2011,シャルドネ,8000,84,69
282,アメリカ,1990,カベルネ・ソーヴィニヨン,3000,100,93
283,ポルトガル,1990,ピノ・ノワール,5000,84,60
284,イタリア,1976,ソーヴィニヨン・ブラン,8000,85,78
285,ポルトガル,1981,カベルネ・ソーヴィニヨン,4000,97,72
286,オーストラリア,2012,カベルネ・ソーヴィニヨン,6000,79,17
287,オーストラリア,2007,ソーヴィニヨン・ブラン,3000,93,88
288,フランス,1996,ピノ・ノワール,8000,65,43
289,スペイン,1984,マーロット,4000,68,33
290,スペイン,2011,マーロット,6000,53,21
291,アメリカ,1977,シャルドネ,8000,70,33
292,ポルトガル,2007,ピノ・ノワール,3000,56,75
293,スペイン,1979,ピノ・ノワール,8000,54,31
294,ポルトガル,1992,カベルネ・ソーヴィニヨン,3000,89,9
295,スペイン,2019,ピノ・ノワール,4000,81,63
296,アメリカ,1987,ピノ・ノワール,6000,67,32
297,オーストラリア,2002,ソーヴィニヨン・ブラン,4000,68,17
298,ポルトガル,1990,シャルドネ,5000,86,42
299,アメリカ,1996,ソーヴィニヨン・ブラン,7000,69,74
300,スペイン,1997,シャルドネ,6000,94,83
301,イタリア,1990,ピノ・ノワール,6000,59,71
302,ポルトガル,1989,ピノ・ノワール,7000,56,56
303,ポルトガル,2018,マーロット,8000,60,34
304,アメリカ,1974,マーロット,5000,74,12
305,フランス,1982,シャルドネ,7000,69,22
306,スペイン,1987,ピノ・ノワール,6000,52,36
307,オーストラリア,1975,ソーヴィニヨン・ブラン,4000,100,6
308,オーストラリア,2010,マーロット,3000,65,55
309,スペイン,2004,マーロット,7000,61,85
310,オーストラリア,2010,カベルネ・ソーヴィニヨン,4000,54,23
311,オーストラリア,1993,シャルドネ,6000,61,6
312,スペイン,1988,マーロット,5000,99,84
313,スペイン,2013,マーロット,7000,53,37
314,ポルトガル,2009,シャルドネ,5000,96,66
315,スペイン,1994,カベルネ・ソーヴィニヨン,8000,73,52
316,スペイン,1996,マーロット,3000,85,95
317,ポルトガル,1988,シャルドネ,3000,96,11
318,フランス,1991,シャルドネ,8000,70,62
319,ポルトガル,1992,カベルネ・ソーヴィニヨン,5000,59,97
320,イタリア,2019,ソーヴィニヨン・ブラン,5000,98,59
321,ポルトガル,2017,シャルドネ,4000,93,25
322,アメリカ,2011,マーロット,3000,67,59
323,フランス,1987,ピノ・ノワール,7000,69,30
324,イタリア,1973,カベルネ・ソーヴィニヨン,5000,59,57
325,アメリカ,2014,ソーヴィニヨン・ブラン,6000,65,55
326,ポルトガル,2002,マーロット,7000,76,70
327,アメリカ,1984,ソーヴィニヨン・ブラン,4000,79,62
328,フランス,2010,シャルドネ,5000,51,81
329,アメリカ,2002,ピノ・ノワール,8000,90,85
330,イタリア,1983,ピノ・ノワール,8000,65,65
331,ポルトガル,2006,ソーヴィニヨン・ブラン,7000,84,58
332,オーストラリア,2005,ソーヴィニヨン・ブラン,7000,83,24
333,イタリア,2009,ピノ・ノワール,3000,71,98
334,イタリア,2016,シャルドネ,4000,92,1
335,イタリア,1982,マーロット,8000,53,59
336,オーストラリア,1983,ピノ・ノワール,4000,96,42
337,スペイン,2006,ソーヴィニヨン・ブラン,3000,97,47
338,オーストラリア,2011,マーロット,8000,63,24
339,ポルトガル,2013,シャルドネ,8000,86,5
340,アメリカ,2004,シャルドネ,6000,65,15
341,スペイン,2009,カベルネ・ソーヴィニヨン,6000,73,98
342,スペイン,2005,ピノ・ノワール,3000,94,55
343,スペイン,1979,カベルネ・ソーヴィニヨン,6000,51,86
344,フランス,2000,カベルネ・ソーヴィニヨン,8000,68,6
345,フランス,2015,シャルドネ,8000,58,46
346,イタリア,1987,ピノ・ノワール,7000,53,3
347,オーストラリア,1974,マーロット,7000,79,88
348,フランス,1973,マーロット,4000,81,19
349,スペイン,1993,マーロット,6000,55,48
350,ポルトガル,1986,カベルネ・ソーヴィニヨン,3000,93,45
351,アメリカ,1983,ソーヴィニヨン・ブラン,7000,86,99
352,ポルトガル,2001,カベルネ・ソーヴィニヨン,6000,71,30
353,イタリア,2021,カベルネ・ソーヴィニヨン,4000,97,61
354,アメリカ,2000,ソーヴィニヨン・ブラン,6000,73,48
355,イタリア,1974,シャルドネ,7000,78,16
356,アメリカ,2005,ピノ・ノワール,7000,54,56
357,オーストラリア,1982,シャルドネ,6000,99,36
358,ポルトガル,2005,ピノ・ノワール,4000,52,14
359,フランス,2004,ソーヴィニヨン・ブラン,6000,59,79
360,アメリカ,1994,ソーヴィニヨン・ブラン,3000,77,39
361,オーストラリア,2002,カベルネ・ソーヴィニヨン,6000,51,3
362,オーストラリア,2007,シャルドネ,7000,51,22
363,オーストラリア,1994,ソーヴィニヨン・ブラン,8000,93,85
364,アメリカ,1976,ソーヴィニヨン・ブラン,6000,71,15
365,アメリカ,2023,ソーヴィニヨン・ブラン,3000,98,70
366,アメリカ,1987,ピノ・ノワール,3000,77,2
367,アメリカ,1995,カベルネ・ソーヴィニヨン,4000,60,2
368,ポルトガル,1977,ソーヴィニヨン・ブラン,5000,86,16
369,アメリカ,1988,カベルネ・ソーヴィニヨン,6000,57,77
370,オーストラリア,1980,シャルドネ,7000,64,9
371,アメリカ,1980,シャルドネ,6000,92,2
372,イタリア,2007,シャルドネ,7000,68,98
373,オーストラリア,1996,シャルドネ,8000,92,28
374,スペイン,2009,カベルネ・ソーヴィニヨン,5000,100,28
375,ポルトガル,2014,ソーヴィニヨン・ブラン,8000,97,91
376,オーストラリア,2013,ソーヴィニヨン・ブラン,8000,82,58
377,スペイン,1993,カベルネ・ソーヴィニヨン,4000,61,61
378,オーストラリア,1995,ピノ・ノワール,5000,73,12
379,ポルトガル,2002,シャルドネ,6000,68,6
380,アメリカ,1989,ソーヴィニヨン・ブラン,8000,65,90
381,フランス,1988,マーロット,6000,91,1
382,ポルトガル,2013,ピノ・ノワール,3000,52,88
383,オーストラリア,2023,カベルネ・ソーヴィニヨン,7000,97,68
384,アメリカ,1979,マーロット,6000,53,96
385,イタリア,1984,ソーヴィニヨン・ブラン,8000,90,64
386,フランス,1976,カベルネ・ソーヴィニヨン,4000,75,35
387,オーストラリア,2007,ソーヴィニヨン・ブラン,3000,95,38
388,オーストラリア,2007,シャルドネ,4000,86,95
389,イタリア,1993,マーロット,5000,70,6
390,スペイン,2019,ソーヴィニヨン・ブラン,4000,82,65
391,スペイン,1991,ソーヴィニヨン・ブラン,3000,66,66
392,スペイン,2011,シャルドネ,6000,59,14
393,オーストラリア,1981,ピノ・ノワール,8000,72,37
394,アメリカ,1974,ソーヴィニヨン・ブラン,6000,67,3
395,イタリア,1973,ピノ・ノワール,4000,77,67
396,オーストラリア,1984,マーロット,4000,56,90
397,イタリア,1997,カベルネ・ソーヴィニヨン,4000,75,79
398,スペイン,2017,カベルネ・ソーヴィニヨン,3000,77,88
399,アメリカ,1977,シャルドネ,3000,100,98
400,ポルトガル,1990,シャルドネ,4000,60,86
401,フランス,2000,ソーヴィニヨン・ブラン,3000,79,83
402,スペイン,1981,ピノ・ノワール,5000,95,7
403,オーストラリア,1975,マーロット,7000,70,74
404,ポルトガル,1995,シャルドネ,6000,67,75
405,スペイン,1985,カベルネ・ソーヴィニヨン,7000,85,35
406,スペイン,2013,ピノ・ノワール,4000,59,89
407,イタリア,1975,ソーヴィニヨン・ブラン,8000,75,54
408,フランス,1996,シャルドネ,4000,55,79
409,イタリア,1977,シャルドネ,4000,84,55
410,ポルトガル,2021,カベルネ・ソーヴィニヨン,5000,83,80
411,アメリカ,1995,カベルネ・ソーヴィニヨン,8000,90,68
412,イタリア,2008,カベルネ・ソーヴィニヨン,4000,54,78
413,ポルトガル,2001,シャルドネ,5000,52,47
414,イタリア,2006,シャルドネ,3000,96,79
415,フランス,2003,シャルドネ,7000,70,18
416,フランス,1987,マーロット,7000,57,36
417,オーストラリア,1983,ソーヴィニヨン・ブラン,4000,97,21
418,フランス,1983,ピノ・ノワール,7000,51,33
419,イタリア,2013,カベルネ・ソーヴィニヨン,8000,72,76
420,アメリカ,2010,ピノ・ノワール,3000,95,94
421,フランス,2020,カベルネ・ソーヴィニヨン,8000,91,94
422,アメリカ,2016,マーロット,5000,92,66
423,イタリア,1973,カベルネ・ソーヴィニヨン,7000,83,69
424,ポルトガル,1984,ソーヴィニヨン・ブラン,6000,81,83
425,フランス,1982,シャルドネ,4000,65,22
426,ポルトガル,1981,シャルドネ,8000,85,70
427,ポルトガル,1992,カベルネ・ソーヴィニヨン,3000,67,19
428,スペイン,1988,ピノ・ノワール,7000,76,1
429,アメリカ,2009,カベルネ・ソーヴィニヨン,3000,85,93
430,アメリカ,1987,カベルネ・ソーヴィニヨン,3000,56,72
431,アメリカ,1982,シャルドネ,6000,81,100
432,オーストラリア,1999,カベルネ・ソーヴィニヨン,3000,84,52
433,ポルトガル,2009,ソーヴィニヨン・ブラン,4000,84,73
434,ポルトガル,2009,マーロット,6000,61,75
435,フランス,2005,ピノ・ノワール,7000,87,87
436,オーストラリア,1973,ピノ・ノワール,5000,92,95
437,オーストラリア,2019,マーロット,3000,52,93
438,イタリア,1989,シャルドネ,5000,54,24
439,イタリア,1991,シャルドネ,8000,52,50
440,スペイン,1984,マーロット,5000,98,20
441,アメリカ,1994,シャルドネ,5000,84,97
442,ポルトガル,1973,ソーヴィニヨン・ブラン,6000,62,42
443,フランス,2003,シャルドネ,8000,72,94
444,スペイン,2021,シャルドネ,3000,54,26
445,フランス,1979,マーロット,5000,77,74
446,アメリカ,1982,カベルネ・ソーヴィニヨン,8000,70,85
447,イタリア,1994,ソーヴィニヨン・ブラン,7000,86,88
448,フランス,1982,シャルドネ,6000,67,26
449,アメリカ,1996,シャルドネ,8000,65,11
450,ポルトガル,1974,カベルネ・ソーヴィニヨン,5000,88,49
451,アメリカ,1974,ソーヴィニヨン・ブラン,5000,80,32
452,オーストラリア,2013,マーロット,7000,96,96
453,イタリア,1986,ソーヴィニヨン・ブラン,6000,50,2
454,オーストラリア,1984,ピノ・ノワール,7000,79,58
455,スペイン,2010,ソーヴィニヨン・ブラン,7000,79,35
456,ポルトガル,2023,シャルドネ,4000,90,4
457,ポルトガル,1985,ソーヴィニヨン・ブラン,6000,84,97
458,ポルトガル,1989,ソーヴィニヨン・ブラン,3000,95,19
459,イタリア,1973,シャルドネ,5000,91,4
460,オーストラリア,2013,シャルドネ,7000,90,94
461,オーストラリア,1996,マーロット,7000,69,34
462,オーストラリア,2011,ソーヴィニヨン・ブラン,4000,96,4
463,イタリア,2020,カベルネ・ソーヴィニヨン,3000,68,48
464,スペイン,1983,マーロット,6000,71,27
465,イタリア,1999,カベルネ・ソーヴィニヨン,8000,79,79
466,スペイン,1979,ピノ・ノワール,4000,87,46
467,ポルトガル,1977,ピノ・ノワール,8000,97,21
468,オーストラリア,2017,マーロット,4000,70,42
469,フランス,2017,カベルネ・ソーヴィニヨン,6000,92,36
470,アメリカ,2015,ソーヴィニヨン・ブラン,6000,65,78
471,スペイン,2015,マーロット,4000,84,5
472,スペイン,2017,シャルドネ,8000,61,45
473,アメリカ,1999,マーロット,6000,63,7
474,ポルトガル,2006,マーロット,7000,88,16
475,イタリア,2014,シャルドネ,8000,86,92
476,フランス,1999,ピノ・ノワール,6000,95,96
477,オーストラリア,2000,シャルドネ,6000,62,47
478,スペイン,2003,カベルネ・ソーヴィニヨン,3000,65,10
479,スペイン,2012,マーロット,4000,59,60
480,フランス,2016,ソーヴィニヨン・ブラン,4000,69,7
481,スペイン,1991,カベルネ・ソーヴィニヨン,6000,99,17
482,オーストラリア,1985,シャルドネ,5000,69,0
483,アメリカ,1996,シャルドネ,6000,67,83
484,フランス,2016,ピノ・ノワール,6000,89,83
485,アメリカ,1990,シャルドネ,6000,72,82
486,オーストラリア,1977,マーロット,7000,56,20
487,スペイン,1994,ピノ・ノワール,7000,80,21
488,アメリカ,1983,ピノ・ノワール,5000,88,71
489,アメリカ,2018,シャルドネ,7000,61,78
490,ポルトガル,2020,カベルネ・ソーヴィニヨン,3000,74,50
491,スペイン,1990,カベルネ・ソーヴィニヨン,6000,60,90
492,ポルトガル,1998,カベルネ・ソーヴィニヨン,3000,67,54
493,アメリカ,1978,カベルネ・ソーヴィニヨン,8000,89,13
494,アメリカ,1978,ソーヴィニヨン・ブラン,8000,84,65
495,イタリア,2014,カベルネ・ソーヴィニヨン,6000,50,20
496,アメリカ,2013,ソーヴィニヨン・ブラン,5000,95,58
497,アメリカ,2016,シャルドネ,3000,66,68
498,アメリカ,1981,ソーヴィニヨン・ブラン,7000,71,58
499,オーストラリア,2019,ピノ・ノワール,7000,77,37
